
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2025-12-23T07:54:33.410Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : Starting WebClientApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1683 (/home/ubuntu/.ssh/2025-tpa-ma-ma-grupo-16/front/web-client/target/web-client-0.0.1-SNAPSHOT.jar started by ubuntu in /home/ubuntu/.ssh/2025-tpa-ma-ma-grupo-16)
2025-12-23T07:54:33.429Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : The following 1 profile is active: "dev"
2025-12-23T07:54:39.505Z  INFO 1683 --- [web-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8087 (http)
2025-12-23T07:54:39.545Z  INFO 1683 --- [web-client] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-23T07:54:39.546Z  INFO 1683 --- [web-client] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-23T07:54:39.622Z  INFO 1683 --- [web-client] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-23T07:54:39.626Z  INFO 1683 --- [web-client] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5797 ms
2025-12-23T07:54:41.496Z  INFO 1683 --- [web-client] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthProvider
2025-12-23T07:54:42.860Z  WARN 1683 --- [web-client] [           main] thorizationManagerRequestMatcherRegistry : One of the patterns in [/hechos/**, /colecciones/**, solicitudes/crear/{Id}] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-12-23T07:54:42.882Z  WARN 1683 --- [web-client] [           main] thorizationManagerRequestMatcherRegistry : One of the patterns in [/hechos/crear, hechos/filtrar, /colecciones/{id}/filtrar, /solicitudes] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-12-23T07:54:44.593Z  INFO 1683 --- [web-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8087 (http) with context path '/'
2025-12-23T07:54:44.683Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : Started WebClientApplication in 13.728 seconds (process running for 16.596)
2025-12-23T07:56:07.741Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-23T07:56:07.887Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-23T07:56:08.410Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 517 ms
2025-12-23T07:56:16.847Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.870Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.877Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.887Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.942Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:58.777Z ERROR 1683 --- [web-client] [nio-8087-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: No se pudieron obtener las colecciones] with root cause

java.lang.RuntimeException: No se pudieron obtener las colecciones
	at ar.edu.utn.frba.dds.webclient.service.imp.ColeccionService.obtenerTodasColecciones(ColeccionService.java:51) ~[!/:0.0.1-SNAPSHOT]
2025-12-23T08:24:24.842Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][panel/panel] Deprecated unwrapped fragment expression "panel/panel_csv :: csv" found in template panel/panel, line 17, col 14. Please use the complete syntax of fragment expressions instead ("~{panel/panel_csv :: csv}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:24.842Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:25.629Z  WARN 1683 --- [web-client] [nio-8087-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-8][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:25.669Z  WARN 1683 --- [web-client] [nio-8087-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-8][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
Creando Solicitud de eliminacion
POST a SolicitudDeElminacion
Access Token en WebApiCallerService: null
2025-12-23T08:24:39.940Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:39.945Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:39.947Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:39.953Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:24:39.959Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:43.537Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:43.539Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
criterios: [ar.edu.utn.frba.dds.webclient.dto.input.coleccion.CriterioPorProvinciaDTO@1822f1d0]
2025-12-23T08:25:45.358Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.372Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][colecciones/detalle] Deprecated unwrapped fragment expression "visualizar/visualizador_map :: mapa" found in template colecciones/detalle, line 135, col 30. Please use the complete syntax of fragment expressions instead ("~{visualizar/visualizador_map :: mapa}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.376Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.469Z  WARN 1683 --- [web-client] [nio-8087-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-4][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.471Z  WARN 1683 --- [web-client] [nio-8087-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-4][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.496Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:25:45.497Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
criterios: [ar.edu.utn.frba.dds.webclient.dto.input.coleccion.CriterioPorProvinciaDTO@59196a3b]
2025-12-23T08:26:06.550Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.554Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][colecciones/detalle] Deprecated unwrapped fragment expression "visualizar/visualizador_map :: mapa" found in template colecciones/detalle, line 135, col 30. Please use the complete syntax of fragment expressions instead ("~{visualizar/visualizador_map :: mapa}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.557Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.646Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.646Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.667Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:06.667Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
criterios: [ar.edu.utn.frba.dds.webclient.dto.input.coleccion.CriterioPorProvinciaDTO@1e0be3f]
2025-12-23T08:26:36.582Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.590Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][colecciones/detalle] Deprecated unwrapped fragment expression "visualizar/visualizador_map :: mapa" found in template colecciones/detalle, line 135, col 30. Please use the complete syntax of fragment expressions instead ("~{visualizar/visualizador_map :: mapa}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.626Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.770Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.770Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.774Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:26:36.774Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
criterios: [ar.edu.utn.frba.dds.webclient.dto.input.coleccion.CriterioPorProvinciaDTO@2860c578]
2025-12-23T08:26:51.259Z ERROR 1683 --- [web-client] [nio-8087-exec-6] a.e.u.f.d.w.s.imp.ColeccionService       : Error al obtener hechos: 200 OK from GET http://localhost:8080/api/colecciones/5/hechos, but response failed with cause: org.springframework.core.io.buffer.DataBufferLimitException: Exceeded limit on max bytes to buffer : 262144
2025-12-23T08:26:51.306Z ERROR 1683 --- [web-client] [nio-8087-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error al obtener hechos de la colección] with root cause

java.lang.RuntimeException: Error al obtener hechos de la colección
	at ar.edu.utn.frba.dds.webclient.service.imp.ColeccionService.obtenerHechosDeColeccion(ColeccionService.java:164) ~[!/:0.0.1-SNAPSHOT]
	at ar.edu.utn.frba.dds.webclient.controller.ColeccionController.verDetalleColeccion(ColeccionController.java:53) ~[!/:0.0.1-SNAPSHOT]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.11.jar!/:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.11.jar!/:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar!/:na]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar!/:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar!/:6.2.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar!/:6.5.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.5.jar!/:6.5.5]
